TK_CONST_DATA_ALIGN(const unsigned char ui_main[]) = {
0x04,0x00,0x01,0x01,0xa9,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x69,0x6e,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x12,0x22,0x11,0x77,0x69,0x6e,0x64,0x6f,0x77,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x74,0x68,0x65,0x6d,
0x65,0x00,0x6d,0x61,0x69,0x6e,0x00,0x6e,0x61,0x6d,0x65,0x00,0x6d,0x61,0x69,0x6e,0x00,0x00,0x73,0x6c,
0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd9,0x00,0x00,0x00,0xa7,0x00,0x00,0x00,0xd6,0x00,
0x00,0x00,0x20,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x73,0x6c,0x69,0x64,0x65,0x72,0x00,0x73,0x74,
0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,0x3a,0x62,0x67,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,
0x23,0x41,0x35,0x41,0x35,0x41,0x35,0x00,0x73,0x74,0x79,0x6c,0x65,0x3a,0x6e,0x6f,0x72,0x6d,0x61,0x6c,
0x3a,0x62,0x6f,0x72,0x64,0x65,0x72,0x5f,0x63,0x6f,0x6c,0x6f,0x72,0x00,0x23,0x45,0x37,0x45,0x36,0x45,
0x36,0x00,0x76,0x61,0x6c,0x75,0x65,0x00,0x34,0x30,0x00,0x00,0x00,0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,
0x6c,0x69,0x64,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xd9,0x00,0x00,0x00,0xed,0x00,0x00,0x00,0x0c,0x01,0x00,0x00,0x1c,0x00,0x00,
0x00,0x6e,0x61,0x6d,0x65,0x00,0x72,0x61,0x6e,0x67,0x65,0x5f,0x73,0x6c,0x69,0x64,0x65,0x72,0x31,0x00,
0x76,0x61,0x6c,0x75,0x65,0x31,0x00,0x32,0x35,0x00,0x76,0x61,0x6c,0x75,0x65,0x32,0x00,0x31,0x30,0x30,
0x00,0x6d,0x69,0x6e,0x00,0x31,0x00,0x6d,0x61,0x78,0x00,0x31,0x30,0x30,0x00,0x64,0x72,0x61,0x67,0x67,
0x65,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,0x31,0x30,0x00,0x62,0x61,0x72,0x5f,0x73,0x69,0x7a,0x65,0x00,
0x31,0x30,0x00,0x00,0x00,0x64,0x72,0x61,0x67,0x67,0x65,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x02,0x00,
0x00,0xc9,0x00,0x00,0x00,0x64,0x00,0x00,0x00,0x14,0x00,0x00,0x00,0x6e,0x61,0x6d,0x65,0x00,0x64,0x72,
0x61,0x67,0x67,0x65,0x72,0x00,0x78,0x5f,0x6d,0x61,0x78,0x00,0x32,0x30,0x30,0x00,0x79,0x5f,0x6d,0x61,
0x78,0x00,0x32,0x30,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*473*/
